--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/Release
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14398 (14K) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release'

     0K .......... ....                                       100% 1.22M=0.01s

2014-09-08 19:46:24 (1.22 MB/s) - `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release' saved [14398/14398]

--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/main/binary-armhf/Packages.gz
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9530060 (9.1M) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_main_binary-armhf_Packages.gz'

     0K .......... .......... .......... .......... ..........  0%  490K 19s
  7300K .......... .......... .......... .......... .......... 78% 4.10M 0s
  7350K .......... .......... .......... .......... .......... 79% 3.52M 0s
  7400K .......... .......... .......... .......... .......... 80% 3.97M 0s
  7450K .......... .......... .......... .......... .......... 80% 4.09M 0s
  7500K .......... .......... .......... .......... .......... 81% 4.35M 0s
  7550K .......... .......... .......... .......... .......... 81% 2.81M 0s
  7600K .......... .......... .......... .......... .......... 82% 4.18M 0s
  7650K .......... .......... .......... .......... .......... 82% 4.03M 0s
  7700K .......... .......... .......... .......... .......... 83% 4.19M 0s
  7750K .......... .......... .......... .......... .......... 83% 4.28M 0s
  7800K .......... .......... .......... .......... .......... 84% 4.06M 0s
  7850K .......... .......... .......... .......... .......... 84% 4.16M 0s
  7900K .......... .......... .......... .......... .......... 85% 4.12M 0s
  7950K .......... .......... .......... .......... .......... 85% 4.53M 0s
  8000K .......... .......... .......... .......... .......... 86% 3.97M 0s
  8050K .......... .......... .......... .......... .......... 87% 4.08M 0s
  8100K .......... .......... .......... .......... .......... 87% 4.17M 0s
  8150K .......... .......... .......... .......... .......... 88% 4.19M 0s
  8200K .......... .......... .......... .......... .......... 88% 4.20M 0s
  8250K .......... .......... .......... .......... .......... 89% 3.93M 0s
  8300K .......... .......... .......... .......... .......... 89% 4.22M 0s
  8350K .......... .......... .......... .......... .......... 90% 4.18M 0s
  8400K .......... .......... .......... .......... .......... 90% 3.00M 0s
  8450K .......... .......... .......... .......... .......... 91% 4.16M 0s
  8500K .......... .......... .......... .......... .......... 91% 4.06M 0s
  8550K .......... .......... .......... .......... .......... 92% 3.69M 0s
  8600K .......... .......... .......... .......... .......... 92% 5.15M 0s
  8650K .......... .......... .......... .......... .......... 93% 4.26M 0s
  8700K .......... .......... .......... .......... .......... 94% 4.11M 0s
  8750K .......... .......... .......... .......... .......... 94% 4.26M 0s
  8800K .......... .......... .......... .......... .......... 95% 4.28M 0s
  8850K .......... .......... .......... .......... .......... 95% 4.30M 0s
  8900K .......... .......... .......... .......... .......... 96% 4.26M 0s
  8950K .......... .......... .......... .......... .......... 96% 4.07M 0s
  9000K .......... .......... .......... .......... .......... 97% 4.34M 0s
  9050K .......... .......... .......... .......... .......... 97% 8.94M 0s
  9100K .......... .......... .......... .......... .......... 98% 4.27M 0s
  9150K .......... .......... .......... .......... .......... 98% 4.94M 0s
  9200K .......... .......... .......... .......... .......... 99% 4.26M 0s
  9250K .......... .......... .......... .......... .......... 99% 4.35M 0s
  9300K ......                                                100% 18.3M=2.3s

2014-09-08 19:46:27 (3.91 MB/s) - `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_main_binary-armhf_Packages.gz' saved [9530060/9530060]

--2014-09-08 19:46:27--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/contrib/binary-armhf/Packages.gz
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26358 (26K) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_contrib_binary-armhf_Packages.gz'

     0K .......... .......... .....                           100% 1.14M=0.02s

2014-09-08 19:46:27 (1.14 MB/s) - `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_contrib_binary-armhf_Packages.gz' saved [26358/26358]

--2014-09-08 19:46:27--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/non-free/binary-armhf/Packages.gz
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 57980 (57K) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_non-free_binary-armhf_Packages.gz'

     0K .......... .......... .......... .......... .......... 88% 1.48M 0s
    50K ......                                                100% 12.8M=0.03s

2014-09-08 19:46:28 (1.65 MB/s) - `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_non-free_binary-armhf_Packages.gz' saved [57980/57980]

--2014-09-08 19:47:12--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/a/adduser/adduser_3.113+nmu3_all.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 263714 (258K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/adduser_3.113+nmu3_all.deb'

     0K .......... .......... .......... .......... .......... 19% 1.27M 0s
    50K .......... .......... .......... .......... .......... 38% 3.80M 0s
   100K .......... .......... .......... .......... .......... 58% 4.00M 0s
   150K .......... .......... .......... .......... .......... 77% 4.03M 0s
   200K .......... .......... .......... .......... .......... 97% 3.97M 0s
   250K .......                                               100% 14.6M=0.09s

2014-09-08 19:47:15 (2.84 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/adduser_3.113+nmu3_all.deb' saved [263714/263714]

--2014-09-08 19:47:15--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/a/apt/apt_0.9.7.9+rpi1+deb7u2_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1242164 (1.2M) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/apt_0.9.7.9+rpi1+deb7u2_armhf.deb'

     0K .......... .......... .......... .......... ..........  4% 1.48M 1s
    50K .......... .......... .......... .......... ..........  8% 4.01M 1s
   100K .......... .......... .......... .......... .......... 12% 11.5M 0s
   150K .......... .......... .......... .......... .......... 16% 4.56M 0s
   200K .......... .......... .......... .......... .......... 20% 4.96M 0s
   250K .......... .......... .......... .......... .......... 24% 5.42M 0s
   300K .......... .......... .......... .......... .......... 28% 11.5M 0s
   350K .......... .......... .......... .......... .......... 32% 2.67M 0s
   400K .......... .......... .......... .......... .......... 37%  222K 1s
   450K .......... .......... .......... .......... .......... 41%  146M 0s
   500K .......... .......... .......... .......... .......... 45% 2.28M 0s
   550K .......... .......... .......... .......... .......... 49%  926K 0s
   600K .......... .......... .......... .......... .......... 53% 4.07M 0s
   650K .......... .......... .......... .......... .......... 57% 4.84M 0s
   700K .......... .......... .......... .......... .......... 61% 10.2M 0s
   750K .......... .......... .......... .......... .......... 65% 5.65M 0s
   800K .......... .......... .......... .......... .......... 70% 10.8M 0s
   850K .......... .......... .......... .......... .......... 74% 6.69M 0s
   900K .......... .......... .......... .......... .......... 78% 9.93M 0s
   950K .......... .......... .......... .......... .......... 82% 9.48M 0s
  1000K .......... .......... .......... .......... .......... 86% 10.8M 0s
  1050K .......... .......... .......... .......... .......... 90% 8.03M 0s
  1100K .......... .......... .......... .......... .......... 94% 10.2M 0s
  1150K .......... .......... .......... .......... .......... 98% 9.39M 0s
  1200K .......... ...                                        100% 12.6M=0.5s

2014-09-08 19:47:15 (2.46 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/apt_0.9.7.9+rpi1+deb7u2_armhf.deb' saved [1242164/1242164]

--2014-09-08 19:47:15--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/a/apt/apt-utils_0.9.7.9+rpi1+deb7u2_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 371338 (363K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/apt-utils_0.9.7.9+rpi1+deb7u2_armhf.deb'

     0K .......... .......... .......... .......... .......... 13% 1.49M 0s
    50K .......... .......... .......... .......... .......... 27% 3.91M 0s
   100K .......... .......... .......... .......... .......... 41% 4.04M 0s
   150K .......... .......... .......... .......... .......... 55% 4.12M 0s
   200K .......... .......... .......... .......... .......... 68% 4.00M 0s
   250K .......... .......... .......... .......... .......... 82% 4.13M 0s
   300K .......... .......... .......... .......... .......... 96% 2.59M 0s
   350K .......... ..                                         100% 13.7M=0.1s

2014-09-08 19:47:22 (3.13 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/apt-utils_0.9.7.9+rpi1+deb7u2_armhf.deb' saved [371338/371338]

--2014-09-08 19:47:22--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/a/aptitude/aptitude_0.6.8.2-1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187334 (1.1M) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/aptitude_0.6.8.2-1_armhf.deb'

     0K .......... .......... .......... .......... ..........  4% 1.94M 1s
    50K .......... .......... .......... .......... ..........  8% 2.50M 0s
   100K .......... .......... .......... .......... .......... 12% 3.88M 0s
   150K .......... .......... .......... .......... .......... 17% 3.87M 0s
   200K .......... .......... .......... .......... .......... 21% 4.08M 0s
   250K .......... .......... .......... .......... .......... 25% 4.19M 0s
   300K .......... .......... .......... .......... .......... 30% 4.29M 0s
   350K .......... .......... .......... .......... .......... 34% 4.30M 0s
   400K .......... .......... .......... .......... .......... 38% 4.67M 0s
   450K .......... .......... .......... .......... .......... 43% 4.51M 0s
   500K .......... .......... .......... .......... .......... 47% 4.54M 0s
   550K .......... .......... .......... .......... .......... 51% 4.46M 0s
   600K .......... .......... .......... .......... .......... 56% 4.60M 0s
   650K .......... .......... .......... .......... .......... 60% 4.24M 0s
   700K .......... .......... .......... .......... .......... 64% 4.82M 0s
   750K .......... .......... .......... .......... .......... 68% 10.8M 0s
   800K .......... .......... .......... .......... .......... 73% 4.72M 0s
   850K .......... .......... .......... .......... .......... 77% 5.95M 0s
   900K .......... .......... .......... .......... .......... 81% 7.81M 0s
   950K .......... .......... .......... .......... .......... 86% 5.77M 0s
  1000K .......... .......... .......... .......... .......... 90% 5.93M 0s
  1050K .......... .......... .......... .......... .......... 94% 7.02M 0s
  1100K .......... .......... .......... .......... .......... 99% 5.20M 0s
  1150K .........                                             100% 12.1M=0.3s

2014-09-08 19:47:25 (4.45 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/aptitude_0.6.8.2-1_armhf.deb' saved [1187334/1187334]

--2014-09-08 19:47:25--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/a/aptitude/aptitude-common_0.6.8.2-1_all.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1496774 (1.4M) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/aptitude-common_0.6.8.2-1_all.deb'

     0K .......... .......... .......... .......... ..........  3% 1.48M 1s
    50K .......... .......... .......... .......... ..........  6% 2.57M 1s
   100K .......... .......... .......... .......... .......... 10% 4.29M 1s
   150K .......... .......... .......... .......... .......... 13% 3.71M 0s
   200K .......... .......... .......... .......... .......... 17% 4.24M 0s
   250K .......... .......... .......... .......... .......... 20% 4.19M 0s
   300K .......... .......... .......... .......... .......... 23% 4.69M 0s
   350K .......... .......... .......... .......... .......... 27% 4.57M 0s
   400K .......... .......... .......... .......... .......... 30% 4.29M 0s
   450K .......... .......... .......... .......... .......... 34% 4.60M 0s
   500K .......... .......... .......... .......... .......... 37% 4.62M 0s
   550K .......... .......... .......... .......... .......... 41% 4.41M 0s
   600K .......... .......... .......... .......... .......... 44% 7.91M 0s
   650K .......... .......... .......... .......... .......... 47% 4.55M 0s
   700K .......... .......... .......... .......... .......... 51% 4.61M 0s
   750K .......... .......... .......... .......... .......... 54% 6.11M 0s
   800K .......... .......... .......... .......... .......... 58% 4.70M 0s
   850K .......... .......... .......... .......... .......... 61% 8.12M 0s
   900K .......... .......... .......... .......... .......... 64% 6.19M 0s
   950K .......... .......... .......... .......... .......... 68% 8.25M 0s
  1000K .......... .......... .......... .......... .......... 71% 5.95M 0s
  1050K .......... .......... .......... .......... .......... 75% 5.48M 0s
  1100K .......... .......... .......... .......... .......... 78% 9.52M 0s
  1150K .......... .......... .......... .......... .......... 82% 5.36M 0s
  1200K .......... .......... .......... .......... .......... 85% 10.9M 0s
  1250K .......... .......... .......... .......... .......... 88% 5.45M 0s
  1300K .......... .......... .......... .......... .......... 92% 11.5M 0s
  1350K .......... .......... .......... .......... .......... 95% 5.63M 0s
  1400K .......... .......... .......... .......... .......... 99% 6.23M 0s
  1450K .......... .                                          100% 9.88M=0.3s

2014-09-08 19:47:28 (4.81 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/aptitude-common_0.6.8.2-1_all.deb' saved [1496774/1496774]

--2014-09-08 19:47:28--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/b/base-files/base-files_7.1wheezy6+rpi1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 81194 (79K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/base-files_7.1wheezy6+rpi1_armhf.deb'

     0K .......... .......... .......... .......... .......... 63% 1.48M 0s
    50K .......... .......... .........                       100% 12.2M=0.04s

2014-09-08 19:47:30 (2.20 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/base-files_7.1wheezy6+rpi1_armhf.deb' saved [81194/81194]

--2014-09-08 19:47:30--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/b/base-passwd/base-passwd_3.5.26_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45210 (44K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/base-passwd_3.5.26_armhf.deb'

     0K .......... .......... .......... .......... ....      100% 1.81M=0.02s

2014-09-08 19:47:30 (1.81 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/base-passwd_3.5.26_armhf.deb' saved [45210/45210]

--2014-09-08 19:47:30--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/b/bash/bash_4.2+dfsg-0.1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1439374 (1.4M) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/bash_4.2+dfsg-0.1_armhf.deb'

